product_id,product_name,product_price,available,supplier_id
77,Pechuga de Pollo 1kg,81565.68,True,9
78,Galletas Ducales 300g,60053.91,True,40
79,Ambientador Glade 250ml,38321.43,True,32
80,Chuleta de Cerdo 1kg,74200.73,False,35
81,Powerade Azul 500ml,83074.51,False,32
82,Coca-Cola 1.5L,62109.31,True,36
83,Brócoli 500g,81392.53,False,4
84,Guayaba 1kg,28554.24,True,7
85,Yuca 1kg,99438.3,True,23
86,Club Colombia Dorada 330ml,64032.93,False,21
87,Pimentón Rojo 500g,64743.45,True,12
88,Salsa de Tomate Fruco 400g,19877.41,False,31
89,Croissant de Mantequilla,8852.71,True,16
90,Pechuga de Pollo 1kg,98348.57,True,10
91,Colombiana Postobón 1.5L,10286.1,True,4
92,Queso Holandés 250g,58195.31,False,25
93,Choclitos Natural 200g,17661.7,False,29
94,Cepillo para Ropa,65648.36,True,26
95,Banano 1kg,37823.06,False,3
96,Bianchi Chocolate,23238.73,True,22
97,Leche Deslactosada Alquería 1L,26579.26,False,20
98,Aguardiente Antioqueño 375ml,71503.62,True,23
99,Chuleta de Cerdo 1kg,36295.57,True,5
100,Albóndigas de Res 500g,71569.99,True,9
101,Coco 1 und,81556.79,False,13
102,Galletas Festival Vainilla 300g,82119.58,False,5
103,Agua Evian 500ml,20664.41,True,40
104,Repollo 1kg,71409.8,False,37
105,Vino Gato Negro Tinto 750ml,91180.55,False,18
106,Agua Evian 500ml,37787.58,False,19
107,Pan Bimbo Blanco Grande,79520.67,False,2
108,Pan Integral Rústico,81290.08,True,40
109,Costilla de Cerdo 1kg,55369.14,True,27
110,Jamón de Pavo Pietrán 250g,75569.05,True,14
111,Costilla de Cerdo 1kg,40533.69,True,36
112,Coca-Cola 1.5L,60988.35,False,14
113,Ponqué Gala Ramo,63697.91,True,13
114,Pan Dulce Relleno,91328.49,False,13
115,Jabón Dove Barra,77463.18,False,22
116,Huevos AA x30 und,91748.84,False,31
117,Atún Van Camp's en Agua 170g,20463.46,True,18
118,Leche Alquería Entera 1L,83592.98,True,36
119,Miel de Abeja 250g,99054.92,True,17
120,Guayaba 1kg,79124.41,False,1
